Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa

Initial area     = 3.1416e+00 m²
Initial mass     = 1.5708e+03 kg
Initial strength = 1.0000e+05 Pa

Initial altitude = 6.4781e+06 meters
Initial position = 0.0000e+00 meters
Initial velocity = 2.0000e+04 m/s
Initial time     = 0.0000e+00 s

Initial angle of entry = 45.000 deg
Initial angle of entry = 0.785 rad

Initial x-component velocity = 1.4142e+04 m/s
Initial z-component velocity = -1.4142e+04 m/s
Initial alpha angle          = 0.0000e+00 deg
Initial delta angle          = 4.5000e+01 deg
Initial gamma angle          = 4.5000e+01 deg
Initial flight path angle    = 4.5000e+01 deg
Initial downrange distance   = 0.0000e+00 meters
Initial Earth surface x-comp = 6.3781e+06 meters
Initial Earth surface z-comp = 6.3781e+06 meters
Earth Radius                 = 6.3781e+06 meters

Setting total radiated energy to 0.0000e+00 J

time = 3.0000e-03       lum = 2.0752e+08     tau = 6.8402e-02   dia = 9.9999e-01    alt = 9.9958e+04
E_rad_ttl = 6.2257e+05  E_dep = 9.1017e+06   KE = 3.1416e+11    Fdrag = 9.4220e+02  frag_stage = 0
v = 2.0000e+04          acc = 2.0342e+00     theta_deg = 45.000 mass = 1.5708e+03   area = 3.1415e+00
T_stag = 1.1663e+05     T_surf = 4.6565e+03  q_h = 2.3993e+07   q = 1.1997e+03      p_stag = 1.2004e+03
T = 4.4094e+02          p = 7.5881e-01       rho = 5.9983e-06   a = 3.8962e+02      M = 5.1332e+01

time = 6.0000e-03       lum = 2.0826e+08     tau = 6.8402e-02   dia = 9.9998e-01    alt = 9.9915e+04
E_rad_ttl = 1.2474e+06  E_dep = 1.8236e+07   KE = 3.1415e+11    Fdrag = 9.4555e+02  frag_stage = 0
v = 2.0000e+04          acc = 2.0331e+00     theta_deg = 45.000 mass = 1.5707e+03   area = 3.1415e+00
T_stag = 1.1663e+05     T_surf = 4.6606e+03  q_h = 2.4079e+07   q = 1.2039e+03      p_stag = 1.2047e+03
T = 4.4081e+02          p = 7.6130e-01       rho = 6.0197e-06   a = 3.8957e+02      M = 5.1339e+01

time = 9.0000e-03       lum = 2.0900e+08     tau = 6.8402e-02   dia = 9.9997e-01    alt = 9.9873e+04
E_rad_ttl = 1.8744e+06  E_dep = 2.7402e+07   KE = 3.1414e+11    Fdrag = 9.4891e+02  frag_stage = 0
v = 2.0000e+04          acc = 2.0319e+00     theta_deg = 45.000 mass = 1.5707e+03   area = 3.1414e+00
T_stag = 1.1663e+05     T_surf = 4.6648e+03  q_h = 2.4165e+07   q = 1.2082e+03      p_stag = 1.2090e+03
T = 4.4069e+02          p = 7.6380e-01       rho = 6.0412e-06   a = 3.8951e+02      M = 5.1346e+01

time = 1.2000e-02       lum = 2.0974e+08     tau = 6.8402e-02   dia = 9.9996e-01    alt = 9.9830e+04
E_rad_ttl = 2.5036e+06  E_dep = 3.6601e+07   KE = 3.1413e+11    Fdrag = 9.5228e+02  frag_stage = 0
v = 2.0000e+04          acc = 2.0308e+00     theta_deg = 45.000 mass = 1.5706e+03   area = 3.1414e+00
T_stag = 1.1663e+05     T_surf = 4.6689e+03  q_h = 2.4251e+07   q = 1.2126e+03      p_stag = 1.2133e+03
T = 4.4056e+02          p = 7.6631e-01       rho = 6.0628e-06   a = 3.8946e+02      M = 5.1354e+01

time = 1.5000e-02       lum = 2.1049e+08     tau = 6.8402e-02   dia = 9.9995e-01    alt = 9.9788e+04
E_rad_ttl = 3.1351e+06  E_dep = 4.5833e+07   KE = 3.1412e+11    Fdrag = 9.5567e+02  frag_stage = 0
v = 2.0000e+04          acc = 2.0296e+00     theta_deg = 45.000 mass = 1.5706e+03   area = 3.1413e+00
T_stag = 1.1663e+05     T_surf = 4.6731e+03  q_h = 2.4338e+07   q = 1.2169e+03      p_stag = 1.2177e+03
T = 4.4043e+02          p = 7.6883e-01       rho = 6.0844e-06   a = 3.8940e+02      M = 5.1361e+01

time = 1.8000e-02       lum = 2.1124e+08     tau = 6.8402e-02   dia = 9.9994e-01    alt = 9.9745e+04
E_rad_ttl = 3.7688e+06  E_dep = 5.5098e+07   KE = 3.1411e+11    Fdrag = 9.5907e+02  frag_stage = 0
v = 2.0000e+04          acc = 2.0285e+00     theta_deg = 45.000 mass = 1.5705e+03   area = 3.1412e+00
T_stag = 1.1662e+05     T_surf = 4.6773e+03  q_h = 2.4425e+07   q = 1.2212e+03      p_stag = 1.2220e+03
T = 4.4031e+02          p = 7.7136e-01       rho = 6.1062e-06   a = 3.8934e+02      M = 5.1369e+01

time = 2.1000e-02       lum = 2.1199e+08     tau = 6.8402e-02   dia = 9.9993e-01    alt = 9.9703e+04
E_rad_ttl = 4.4048e+06  E_dep = 6.4395e+07   KE = 3.1411e+11    Fdrag = 9.6248e+02  frag_stage = 0
v = 2.0000e+04          acc = 2.0273e+00     theta_deg = 45.000 mass = 1.5705e+03   area = 3.1412e+00
T_stag = 1.1662e+05     T_surf = 4.6815e+03  q_h = 2.4512e+07   q = 1.2256e+03      p_stag = 1.2264e+03
T = 4.4018e+02          p = 7.7389e-01       rho = 6.1280e-06   a = 3.8929e+02      M = 5.1376e+01

time = 2.4000e-02       lum = 2.1274e+08     tau = 6.8402e-02   dia = 9.9992e-01    alt = 9.9661e+04
E_rad_ttl = 5.0430e+06  E_dep = 7.3726e+07   KE = 3.1410e+11    Fdrag = 9.6590e+02  frag_stage = 0
v = 2.0000e+04          acc = 2.0261e+00     theta_deg = 45.000 mass = 1.5704e+03   area = 3.1411e+00
T_stag = 1.1662e+05     T_surf = 4.6856e+03  q_h = 2.4600e+07   q = 1.2300e+03      p_stag = 1.2308e+03
T = 4.4005e+02          p = 7.7643e-01       rho = 6.1499e-06   a = 3.8923e+02      M = 5.1383e+01

time = 2.7000e-02       lum = 2.1350e+08     tau = 6.8402e-02   dia = 9.9991e-01    alt = 9.9618e+04
E_rad_ttl = 5.6835e+06  E_dep = 8.3090e+07   KE = 3.1409e+11    Fdrag = 9.6934e+02  frag_stage = 0
v = 2.0000e+04          acc = 2.0250e+00     theta_deg = 45.000 mass = 1.5704e+03   area = 3.1410e+00
T_stag = 1.1662e+05     T_surf = 4.6898e+03  q_h = 2.4688e+07   q = 1.2344e+03      p_stag = 1.2352e+03
T = 4.3993e+02          p = 7.7899e-01       rho = 6.1719e-06   a = 3.8918e+02      M = 5.1391e+01

time = 3.0000e-02       lum = 2.1426e+08     tau = 6.8402e-02   dia = 9.9990e-01    alt = 9.9576e+04
E_rad_ttl = 6.3263e+06  E_dep = 9.2487e+07   KE = 3.1408e+11    Fdrag = 9.7279e+02  frag_stage = 0
v = 2.0000e+04          acc = 2.0238e+00     theta_deg = 45.000 mass = 1.5703e+03   area = 3.1410e+00
T_stag = 1.1662e+05     T_surf = 4.6940e+03  q_h = 2.4776e+07   q = 1.2388e+03      p_stag = 1.2396e+03
T = 4.3980e+02          p = 7.8155e-01       rho = 6.1940e-06   a = 3.8912e+02      M = 5.1398e+01

time = 3.3000e-02       lum = 2.1502e+08     tau = 6.8402e-02   dia = 9.9989e-01    alt = 9.9533e+04
E_rad_ttl = 6.9714e+06  E_dep = 1.0192e+08   KE = 3.1407e+11    Fdrag = 9.7625e+02  frag_stage = 0
v = 2.0000e+04          acc = 2.0226e+00     theta_deg = 45.000 mass = 1.5703e+03   area = 3.1409e+00
T_stag = 1.1662e+05     T_surf = 4.6982e+03  q_h = 2.4865e+07   q = 1.2432e+03      p_stag = 1.2440e+03
T = 4.3967e+02          p = 7.8412e-01       rho = 6.2162e-06   a = 3.8906e+02      M = 5.1406e+01

time = 3.6000e-02       lum = 2.1579e+08     tau = 6.8402e-02   dia = 9.9988e-01    alt = 9.9491e+04
E_rad_ttl = 7.6187e+06  E_dep = 1.1138e+08   KE = 3.1406e+11    Fdrag = 9.7973e+02  frag_stage = 0
v = 2.0000e+04          acc = 2.0214e+00     theta_deg = 45.000 mass = 1.5702e+03   area = 3.1409e+00
T_stag = 1.1662e+05     T_surf = 4.7024e+03  q_h = 2.4954e+07   q = 1.2477e+03      p_stag = 1.2485e+03
T = 4.3954e+02          p = 7.8670e-01       rho = 6.2385e-06   a = 3.8901e+02      M = 5.1413e+01

time = 3.9000e-02       lum = 2.1656e+08     tau = 6.8402e-02   dia = 9.9987e-01    alt = 9.9448e+04
E_rad_ttl = 8.2684e+06  E_dep = 1.2088e+08   KE = 3.1405e+11    Fdrag = 9.8322e+02  frag_stage = 0
v = 2.0000e+04          acc = 2.0203e+00     theta_deg = 45.000 mass = 1.5702e+03   area = 3.1408e+00
T_stag = 1.1662e+05     T_surf = 4.7066e+03  q_h = 2.5043e+07   q = 1.2522e+03      p_stag = 1.2530e+03
T = 4.3942e+02          p = 7.8929e-01       rho = 6.2608e-06   a = 3.8895e+02      M = 5.1420e+01

time = 4.2000e-02       lum = 2.1733e+08     tau = 6.8402e-02   dia = 9.9986e-01    alt = 9.9406e+04
E_rad_ttl = 8.9204e+06  E_dep = 1.3041e+08   KE = 3.1404e+11    Fdrag = 9.8672e+02  frag_stage = 0
v = 2.0000e+04          acc = 2.0191e+00     theta_deg = 45.000 mass = 1.5701e+03   area = 3.1407e+00
T_stag = 1.1662e+05     T_surf = 4.7108e+03  q_h = 2.5133e+07   q = 1.2567e+03      p_stag = 1.2574e+03
T = 4.3929e+02          p = 7.9189e-01       rho = 6.2832e-06   a = 3.8889e+02      M = 5.1428e+01

time = 4.5000e-02       lum = 2.1811e+08     tau = 6.8402e-02   dia = 9.9985e-01    alt = 9.9364e+04
E_rad_ttl = 9.5747e+06  E_dep = 1.3998e+08   KE = 3.1403e+11    Fdrag = 9.9024e+02  frag_stage = 0
v = 2.0000e+04          acc = 2.0179e+00     theta_deg = 45.000 mass = 1.5701e+03   area = 3.1407e+00
T_stag = 1.1662e+05     T_surf = 4.7151e+03  q_h = 2.5223e+07   q = 1.2612e+03      p_stag = 1.2620e+03
T = 4.3916e+02          p = 7.9450e-01       rho = 6.3058e-06   a = 3.8884e+02      M = 5.1435e+01

time = 4.8000e-02       lum = 2.1888e+08     tau = 6.8402e-02   dia = 9.9984e-01    alt = 9.9321e+04
E_rad_ttl = 1.0231e+07  E_dep = 1.4958e+08   KE = 3.1402e+11    Fdrag = 9.9377e+02  frag_stage = 0
v = 2.0000e+04          acc = 2.0167e+00     theta_deg = 45.000 mass = 1.5701e+03   area = 3.1406e+00
T_stag = 1.1662e+05     T_surf = 4.7193e+03  q_h = 2.5314e+07   q = 1.2657e+03      p_stag = 1.2665e+03
T = 4.3904e+02          p = 7.9712e-01       rho = 6.3284e-06   a = 3.8878e+02      M = 5.1443e+01

