Bolide Luminosity and Fragmentation Simulation — 8
Dia: 4.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa

Initial area     = 5.0265e+01 m²
Initial mass     = 1.0053e+05 kg
Initial strength = 1.0000e+05 Pa

Initial altitude = 6.4781e+06 meters
Initial position = 0.0000e+00 meters
Initial velocity = 2.0000e+04 m/s
Initial time     = 0.0000e+00 s

Initial angle of entry = 45.000 deg
Initial angle of entry = 0.785 rad

Initial x-component velocity = 1.4142e+04 m/s
Initial z-component velocity = -1.4142e+04 m/s
Initial alpha angle          = 0.0000e+00 deg
Initial delta angle          = 4.5000e+01 deg
Initial gamma angle          = 4.5000e+01 deg
Initial flight path angle    = 4.5000e+01 deg
Initial downrange distance   = 0.0000e+00 meters
Initial Earth surface x-comp = 6.3781e+06 meters
Initial Earth surface z-comp = 6.3781e+06 meters
Earth Radius                 = 6.3781e+06 meters

Setting total radiated energy to 0.0000e+00 J

time = 3.0000e-03       lum = 3.3286e+09     tau = 6.8571e-02   dia = 4.0000e+00    alt = 9.9958e+04
E_rad_ttl = 9.9858e+06  E_dep = 1.4563e+08   KE = 2.0106e+13    Fdrag = 1.5075e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3101e+00     theta_deg = 45.000 mass = 1.0053e+05   area = 5.0265e+01
T_stag = 1.1663e+05     T_surf = 4.6565e+03  q_h = 2.3993e+07   q = 1.1997e+03      p_stag = 1.2004e+03
T = 4.4094e+02          p = 7.5881e-01       rho = 5.9983e-06   a = 3.8962e+02      M = 5.1332e+01

time = 6.0000e-03       lum = 3.3405e+09     tau = 6.8571e-02   dia = 4.0000e+00    alt = 9.9915e+04
E_rad_ttl = 2.0007e+07  E_dep = 2.9177e+08   KE = 2.0106e+13    Fdrag = 1.5129e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3097e+00     theta_deg = 45.000 mass = 1.0053e+05   area = 5.0265e+01
T_stag = 1.1663e+05     T_surf = 4.6606e+03  q_h = 2.4079e+07   q = 1.2039e+03      p_stag = 1.2047e+03
T = 4.4081e+02          p = 7.6130e-01       rho = 6.0197e-06   a = 3.8957e+02      M = 5.1339e+01

time = 9.0000e-03       lum = 3.3524e+09     tau = 6.8571e-02   dia = 4.0000e+00    alt = 9.9873e+04
E_rad_ttl = 3.0064e+07  E_dep = 4.3844e+08   KE = 2.0106e+13    Fdrag = 1.5183e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3094e+00     theta_deg = 45.000 mass = 1.0053e+05   area = 5.0265e+01
T_stag = 1.1663e+05     T_surf = 4.6648e+03  q_h = 2.4165e+07   q = 1.2082e+03      p_stag = 1.2090e+03
T = 4.4069e+02          p = 7.6380e-01       rho = 6.0412e-06   a = 3.8951e+02      M = 5.1346e+01

