Bolide Luminosity and Fragmentation Simulation — 8
Dia: 2.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa

Initial area     = 1.2566e+01 m²
Initial mass     = 1.2566e+04 kg
Initial strength = 1.0000e+05 Pa

Initial altitude = 6.4781e+06 meters
Initial position = 0.0000e+00 meters
Initial velocity = 2.0000e+04 m/s
Initial time     = 0.0000e+00 s

Initial angle of entry = 45.000 deg
Initial angle of entry = 0.785 rad

Initial x-component velocity = 1.4142e+04 m/s
Initial z-component velocity = -1.4142e+04 m/s
Initial alpha angle          = 0.0000e+00 deg
Initial delta angle          = 4.5000e+01 deg
Initial gamma angle          = 4.5000e+01 deg
Initial flight path angle    = 4.5000e+01 deg
Initial downrange distance   = 0.0000e+00 meters
Initial Earth surface x-comp = 6.3781e+06 meters
Initial Earth surface z-comp = 6.3781e+06 meters
Earth Radius                 = 6.3781e+06 meters

Setting total radiated energy to 0.0000e+00 J

time = 3.0000e-03       lum = 8.3180e+08     tau = 6.8542e-02   dia = 2.0000e+00    alt = 9.9958e+04
E_rad_ttl = 2.4954e+06  E_dep = 3.6407e+07   KE = 2.5133e+12    Fdrag = 3.7688e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2118e+00     theta_deg = 45.000 mass = 1.2566e+04   area = 1.2566e+01
T_stag = 1.1663e+05     T_surf = 4.6565e+03  q_h = 2.3993e+07   q = 1.1997e+03      p_stag = 1.2004e+03
T = 4.4094e+02          p = 7.5881e-01       rho = 5.9983e-06   a = 3.8962e+02      M = 5.1332e+01

time = 6.0000e-03       lum = 8.3476e+08     tau = 6.8542e-02   dia = 2.0000e+00    alt = 9.9915e+04
E_rad_ttl = 4.9997e+06  E_dep = 7.2943e+07   KE = 2.5132e+12    Fdrag = 3.7822e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2111e+00     theta_deg = 45.000 mass = 1.2566e+04   area = 1.2566e+01
T_stag = 1.1663e+05     T_surf = 4.6606e+03  q_h = 2.4079e+07   q = 1.2039e+03      p_stag = 1.2047e+03
T = 4.4081e+02          p = 7.6130e-01       rho = 6.0197e-06   a = 3.8957e+02      M = 5.1339e+01

time = 9.0000e-03       lum = 8.3773e+08     tau = 6.8542e-02   dia = 2.0000e+00    alt = 9.9873e+04
E_rad_ttl = 7.5129e+06  E_dep = 1.0961e+08   KE = 2.5132e+12    Fdrag = 3.7957e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2105e+00     theta_deg = 45.000 mass = 1.2566e+04   area = 1.2566e+01
T_stag = 1.1663e+05     T_surf = 4.6648e+03  q_h = 2.4165e+07   q = 1.2082e+03      p_stag = 1.2090e+03
T = 4.4069e+02          p = 7.6380e-01       rho = 6.0412e-06   a = 3.8951e+02      M = 5.1346e+01

time = 1.2000e-02       lum = 8.4072e+08     tau = 6.8542e-02   dia = 2.0000e+00    alt = 9.9830e+04
E_rad_ttl = 1.0035e+07  E_dep = 1.4641e+08   KE = 2.5132e+12    Fdrag = 3.8092e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2098e+00     theta_deg = 45.000 mass = 1.2566e+04   area = 1.2566e+01
T_stag = 1.1663e+05     T_surf = 4.6690e+03  q_h = 2.4251e+07   q = 1.2126e+03      p_stag = 1.2133e+03
T = 4.4056e+02          p = 7.6631e-01       rho = 6.0628e-06   a = 3.8946e+02      M = 5.1354e+01

time = 1.5000e-02       lum = 8.4372e+08     tau = 6.8542e-02   dia = 2.0000e+00    alt = 9.9788e+04
E_rad_ttl = 1.2566e+07  E_dep = 1.8334e+08   KE = 2.5131e+12    Fdrag = 3.8228e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2091e+00     theta_deg = 45.000 mass = 1.2565e+04   area = 1.2566e+01
T_stag = 1.1663e+05     T_surf = 4.6731e+03  q_h = 2.4338e+07   q = 1.2169e+03      p_stag = 1.2177e+03
T = 4.4043e+02          p = 7.6883e-01       rho = 6.0844e-06   a = 3.8940e+02      M = 5.1361e+01

time = 1.8000e-02       lum = 8.4673e+08     tau = 6.8542e-02   dia = 1.9999e+00    alt = 9.9745e+04
E_rad_ttl = 1.5106e+07  E_dep = 2.2040e+08   KE = 2.5131e+12    Fdrag = 3.8364e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2084e+00     theta_deg = 45.000 mass = 1.2565e+04   area = 1.2566e+01
T_stag = 1.1663e+05     T_surf = 4.6773e+03  q_h = 2.4425e+07   q = 1.2212e+03      p_stag = 1.2220e+03
T = 4.4031e+02          p = 7.7136e-01       rho = 6.1062e-06   a = 3.8934e+02      M = 5.1369e+01

time = 2.1000e-02       lum = 8.4975e+08     tau = 6.8542e-02   dia = 1.9999e+00    alt = 9.9703e+04
E_rad_ttl = 1.7656e+07  E_dep = 2.5759e+08   KE = 2.5131e+12    Fdrag = 3.8501e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2078e+00     theta_deg = 45.000 mass = 1.2565e+04   area = 1.2566e+01
T_stag = 1.1662e+05     T_surf = 4.6815e+03  q_h = 2.4512e+07   q = 1.2256e+03      p_stag = 1.2264e+03
T = 4.4018e+02          p = 7.7389e-01       rho = 6.1280e-06   a = 3.8929e+02      M = 5.1376e+01

time = 2.4000e-02       lum = 8.5278e+08     tau = 6.8542e-02   dia = 1.9999e+00    alt = 9.9661e+04
E_rad_ttl = 2.0214e+07  E_dep = 2.9491e+08   KE = 2.5130e+12    Fdrag = 3.8639e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2071e+00     theta_deg = 45.000 mass = 1.2565e+04   area = 1.2565e+01
T_stag = 1.1662e+05     T_surf = 4.6856e+03  q_h = 2.4600e+07   q = 1.2300e+03      p_stag = 1.2308e+03
T = 4.4005e+02          p = 7.7643e-01       rho = 6.1499e-06   a = 3.8923e+02      M = 5.1383e+01

time = 2.7000e-02       lum = 8.5582e+08     tau = 6.8542e-02   dia = 1.9999e+00    alt = 9.9618e+04
E_rad_ttl = 2.2781e+07  E_dep = 3.3237e+08   KE = 2.5130e+12    Fdrag = 3.8777e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2064e+00     theta_deg = 45.000 mass = 1.2565e+04   area = 1.2565e+01
T_stag = 1.1662e+05     T_surf = 4.6898e+03  q_h = 2.4688e+07   q = 1.2344e+03      p_stag = 1.2352e+03
T = 4.3993e+02          p = 7.7899e-01       rho = 6.1719e-06   a = 3.8918e+02      M = 5.1391e+01

time = 3.0000e-02       lum = 8.5888e+08     tau = 6.8542e-02   dia = 1.9999e+00    alt = 9.9576e+04
E_rad_ttl = 2.5358e+07  E_dep = 3.6996e+08   KE = 2.5130e+12    Fdrag = 3.8915e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2057e+00     theta_deg = 45.000 mass = 1.2565e+04   area = 1.2565e+01
T_stag = 1.1662e+05     T_surf = 4.6940e+03  q_h = 2.4776e+07   q = 1.2388e+03      p_stag = 1.2396e+03
T = 4.3980e+02          p = 7.8155e-01       rho = 6.1940e-06   a = 3.8912e+02      M = 5.1398e+01

time = 3.3000e-02       lum = 8.6195e+08     tau = 6.8542e-02   dia = 1.9999e+00    alt = 9.9533e+04
E_rad_ttl = 2.7944e+07  E_dep = 4.0769e+08   KE = 2.5129e+12    Fdrag = 3.9054e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2050e+00     theta_deg = 45.000 mass = 1.2564e+04   area = 1.2565e+01
T_stag = 1.1662e+05     T_surf = 4.6982e+03  q_h = 2.4865e+07   q = 1.2432e+03      p_stag = 1.2440e+03
T = 4.3967e+02          p = 7.8412e-01       rho = 6.2162e-06   a = 3.8906e+02      M = 5.1406e+01

time = 3.6000e-02       lum = 8.6502e+08     tau = 6.8542e-02   dia = 1.9999e+00    alt = 9.9491e+04
E_rad_ttl = 3.0539e+07  E_dep = 4.4555e+08   KE = 2.5129e+12    Fdrag = 3.9193e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2044e+00     theta_deg = 45.000 mass = 1.2564e+04   area = 1.2565e+01
T_stag = 1.1662e+05     T_surf = 4.7024e+03  q_h = 2.4954e+07   q = 1.2477e+03      p_stag = 1.2485e+03
T = 4.3954e+02          p = 7.8670e-01       rho = 6.2385e-06   a = 3.8901e+02      M = 5.1413e+01

time = 3.9000e-02       lum = 8.6812e+08     tau = 6.8542e-02   dia = 1.9999e+00    alt = 9.9448e+04
E_rad_ttl = 3.3143e+07  E_dep = 4.8355e+08   KE = 2.5128e+12    Fdrag = 3.9333e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2037e+00     theta_deg = 45.000 mass = 1.2564e+04   area = 1.2565e+01
T_stag = 1.1662e+05     T_surf = 4.7066e+03  q_h = 2.5043e+07   q = 1.2522e+03      p_stag = 1.2530e+03
T = 4.3942e+02          p = 7.8929e-01       rho = 6.2608e-06   a = 3.8895e+02      M = 5.1421e+01

time = 4.2000e-02       lum = 8.7122e+08     tau = 6.8542e-02   dia = 1.9999e+00    alt = 9.9406e+04
E_rad_ttl = 3.5757e+07  E_dep = 5.2168e+08   KE = 2.5128e+12    Fdrag = 3.9474e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2030e+00     theta_deg = 45.000 mass = 1.2564e+04   area = 1.2565e+01
T_stag = 1.1662e+05     T_surf = 4.7108e+03  q_h = 2.5133e+07   q = 1.2567e+03      p_stag = 1.2574e+03
T = 4.3929e+02          p = 7.9189e-01       rho = 6.2832e-06   a = 3.8889e+02      M = 5.1428e+01

time = 4.5000e-02       lum = 8.7433e+08     tau = 6.8542e-02   dia = 1.9999e+00    alt = 9.9364e+04
E_rad_ttl = 3.8380e+07  E_dep = 5.5995e+08   KE = 2.5128e+12    Fdrag = 3.9615e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2023e+00     theta_deg = 45.000 mass = 1.2564e+04   area = 1.2565e+01
T_stag = 1.1662e+05     T_surf = 4.7151e+03  q_h = 2.5223e+07   q = 1.2612e+03      p_stag = 1.2620e+03
T = 4.3916e+02          p = 7.9450e-01       rho = 6.3058e-06   a = 3.8884e+02      M = 5.1435e+01

time = 4.8000e-02       lum = 8.7746e+08     tau = 6.8542e-02   dia = 1.9998e+00    alt = 9.9321e+04
E_rad_ttl = 4.1012e+07  E_dep = 5.9835e+08   KE = 2.5127e+12    Fdrag = 3.9757e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2016e+00     theta_deg = 45.000 mass = 1.2563e+04   area = 1.2564e+01
T_stag = 1.1662e+05     T_surf = 4.7193e+03  q_h = 2.5314e+07   q = 1.2657e+03      p_stag = 1.2665e+03
T = 4.3904e+02          p = 7.9712e-01       rho = 6.3284e-06   a = 3.8878e+02      M = 5.1443e+01

time = 5.1000e-02       lum = 8.8060e+08     tau = 6.8542e-02   dia = 1.9998e+00    alt = 9.9279e+04
E_rad_ttl = 4.3654e+07  E_dep = 6.3690e+08   KE = 2.5127e+12    Fdrag = 3.9899e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2009e+00     theta_deg = 45.000 mass = 1.2563e+04   area = 1.2564e+01
T_stag = 1.1662e+05     T_surf = 4.7235e+03  q_h = 2.5404e+07   q = 1.2702e+03      p_stag = 1.2710e+03
T = 4.3891e+02          p = 7.9975e-01       rho = 6.3511e-06   a = 3.8873e+02      M = 5.1450e+01

time = 5.4000e-02       lum = 8.8375e+08     tau = 6.8542e-02   dia = 1.9998e+00    alt = 9.9236e+04
E_rad_ttl = 4.6305e+07  E_dep = 6.7558e+08   KE = 2.5127e+12    Fdrag = 4.0042e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2002e+00     theta_deg = 45.000 mass = 1.2563e+04   area = 1.2564e+01
T_stag = 1.1662e+05     T_surf = 4.7277e+03  q_h = 2.5496e+07   q = 1.2748e+03      p_stag = 1.2756e+03
T = 4.3878e+02          p = 8.0238e-01       rho = 6.3738e-06   a = 3.8867e+02      M = 5.1458e+01

time = 5.7000e-02       lum = 8.8691e+08     tau = 6.8542e-02   dia = 1.9998e+00    alt = 9.9194e+04
E_rad_ttl = 4.8966e+07  E_dep = 7.1440e+08   KE = 2.5126e+12    Fdrag = 4.0185e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1995e+00     theta_deg = 45.000 mass = 1.2563e+04   area = 1.2564e+01
T_stag = 1.1662e+05     T_surf = 4.7320e+03  q_h = 2.5587e+07   q = 1.2794e+03      p_stag = 1.2802e+03
T = 4.3866e+02          p = 8.0503e-01       rho = 6.3967e-06   a = 3.8861e+02      M = 5.1465e+01

time = 6.0000e-02       lum = 8.9009e+08     tau = 6.8542e-02   dia = 1.9998e+00    alt = 9.9152e+04
E_rad_ttl = 5.1636e+07  E_dep = 7.5335e+08   KE = 2.5126e+12    Fdrag = 4.0329e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1988e+00     theta_deg = 45.000 mass = 1.2563e+04   area = 1.2564e+01
T_stag = 1.1662e+05     T_surf = 4.7362e+03  q_h = 2.5679e+07   q = 1.2839e+03      p_stag = 1.2848e+03
T = 4.3853e+02          p = 8.0768e-01       rho = 6.4197e-06   a = 3.8856e+02      M = 5.1473e+01

time = 6.3000e-02       lum = 8.9327e+08     tau = 6.8542e-02   dia = 1.9998e+00    alt = 9.9109e+04
E_rad_ttl = 5.4316e+07  E_dep = 7.9245e+08   KE = 2.5125e+12    Fdrag = 4.0473e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1981e+00     theta_deg = 45.000 mass = 1.2562e+04   area = 1.2564e+01
T_stag = 1.1662e+05     T_surf = 4.7405e+03  q_h = 2.5771e+07   q = 1.2886e+03      p_stag = 1.2894e+03
T = 4.3840e+02          p = 8.1035e-01       rho = 6.4427e-06   a = 3.8850e+02      M = 5.1480e+01

time = 6.6000e-02       lum = 8.9647e+08     tau = 6.8542e-02   dia = 1.9998e+00    alt = 9.9067e+04
E_rad_ttl = 5.7006e+07  E_dep = 8.3169e+08   KE = 2.5125e+12    Fdrag = 4.0618e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1973e+00     theta_deg = 45.000 mass = 1.2562e+04   area = 1.2564e+01
T_stag = 1.1662e+05     T_surf = 4.7447e+03  q_h = 2.5864e+07   q = 1.2932e+03      p_stag = 1.2940e+03
T = 4.3828e+02          p = 8.1302e-01       rho = 6.4658e-06   a = 3.8845e+02      M = 5.1488e+01

time = 6.9000e-02       lum = 8.9969e+08     tau = 6.8542e-02   dia = 1.9998e+00    alt = 9.9024e+04
E_rad_ttl = 5.9705e+07  E_dep = 8.7107e+08   KE = 2.5125e+12    Fdrag = 4.0763e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1966e+00     theta_deg = 45.000 mass = 1.2562e+04   area = 1.2563e+01
T_stag = 1.1662e+05     T_surf = 4.7490e+03  q_h = 2.5957e+07   q = 1.2978e+03      p_stag = 1.2986e+03
T = 4.3815e+02          p = 8.1571e-01       rho = 6.4891e-06   a = 3.8839e+02      M = 5.1495e+01

time = 7.2000e-02       lum = 9.0291e+08     tau = 6.8542e-02   dia = 1.9998e+00    alt = 9.8982e+04
E_rad_ttl = 6.2413e+07  E_dep = 9.1059e+08   KE = 2.5124e+12    Fdrag = 4.0910e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1959e+00     theta_deg = 45.000 mass = 1.2562e+04   area = 1.2563e+01
T_stag = 1.1662e+05     T_surf = 4.7532e+03  q_h = 2.6050e+07   q = 1.3025e+03      p_stag = 1.3033e+03
T = 4.3802e+02          p = 8.1840e-01       rho = 6.5124e-06   a = 3.8833e+02      M = 5.1502e+01

time = 7.5000e-02       lum = 9.0615e+08     tau = 6.8542e-02   dia = 1.9997e+00    alt = 9.8939e+04
E_rad_ttl = 6.5132e+07  E_dep = 9.5025e+08   KE = 2.5124e+12    Fdrag = 4.1056e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1952e+00     theta_deg = 45.000 mass = 1.2562e+04   area = 1.2563e+01
T_stag = 1.1662e+05     T_surf = 4.7575e+03  q_h = 2.6144e+07   q = 1.3072e+03      p_stag = 1.3080e+03
T = 4.3790e+02          p = 8.2111e-01       rho = 6.5358e-06   a = 3.8828e+02      M = 5.1510e+01

time = 7.8000e-02       lum = 9.0940e+08     tau = 6.8542e-02   dia = 1.9997e+00    alt = 9.8897e+04
E_rad_ttl = 6.7860e+07  E_dep = 9.9005e+08   KE = 2.5124e+12    Fdrag = 4.1203e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1945e+00     theta_deg = 45.000 mass = 1.2561e+04   area = 1.2563e+01
T_stag = 1.1662e+05     T_surf = 4.7618e+03  q_h = 2.6238e+07   q = 1.3119e+03      p_stag = 1.3127e+03
T = 4.3777e+02          p = 8.2382e-01       rho = 6.5593e-06   a = 3.8822e+02      M = 5.1517e+01

time = 8.1000e-02       lum = 9.1266e+08     tau = 6.8542e-02   dia = 1.9997e+00    alt = 9.8855e+04
E_rad_ttl = 7.0598e+07  E_dep = 1.0300e+09   KE = 2.5123e+12    Fdrag = 4.1351e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1937e+00     theta_deg = 45.000 mass = 1.2561e+04   area = 1.2563e+01
T_stag = 1.1662e+05     T_surf = 4.7660e+03  q_h = 2.6332e+07   q = 1.3166e+03      p_stag = 1.3174e+03
T = 4.3764e+02          p = 8.2654e-01       rho = 6.5829e-06   a = 3.8816e+02      M = 5.1525e+01

time = 8.4000e-02       lum = 9.1593e+08     tau = 6.8542e-02   dia = 1.9997e+00    alt = 9.8812e+04
E_rad_ttl = 7.3346e+07  E_dep = 1.0701e+09   KE = 2.5123e+12    Fdrag = 4.1499e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1930e+00     theta_deg = 45.000 mass = 1.2561e+04   area = 1.2563e+01
T_stag = 1.1662e+05     T_surf = 4.7703e+03  q_h = 2.6427e+07   q = 1.3213e+03      p_stag = 1.3222e+03
T = 4.3752e+02          p = 8.2928e-01       rho = 6.6066e-06   a = 3.8811e+02      M = 5.1532e+01

time = 8.7000e-02       lum = 9.1922e+08     tau = 6.8542e-02   dia = 1.9997e+00    alt = 9.8770e+04
E_rad_ttl = 7.6103e+07  E_dep = 1.1103e+09   KE = 2.5122e+12    Fdrag = 4.1648e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1923e+00     theta_deg = 45.000 mass = 1.2561e+04   area = 1.2563e+01
T_stag = 1.1662e+05     T_surf = 4.7746e+03  q_h = 2.6522e+07   q = 1.3261e+03      p_stag = 1.3269e+03
T = 4.3739e+02          p = 8.3202e-01       rho = 6.6303e-06   a = 3.8805e+02      M = 5.1540e+01

time = 9.0000e-02       lum = 9.2252e+08     tau = 6.8542e-02   dia = 1.9997e+00    alt = 9.8727e+04
E_rad_ttl = 7.8871e+07  E_dep = 1.1507e+09   KE = 2.5122e+12    Fdrag = 4.1798e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1916e+00     theta_deg = 45.000 mass = 1.2561e+04   area = 1.2563e+01
T_stag = 1.1662e+05     T_surf = 4.7789e+03  q_h = 2.6617e+07   q = 1.3309e+03      p_stag = 1.3317e+03
T = 4.3726e+02          p = 8.3477e-01       rho = 6.6542e-06   a = 3.8800e+02      M = 5.1547e+01

time = 9.3000e-02       lum = 9.2583e+08     tau = 6.8542e-02   dia = 1.9997e+00    alt = 9.8685e+04
E_rad_ttl = 8.1649e+07  E_dep = 1.1912e+09   KE = 2.5122e+12    Fdrag = 4.1948e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1908e+00     theta_deg = 45.000 mass = 1.2560e+04   area = 1.2562e+01
T_stag = 1.1662e+05     T_surf = 4.7832e+03  q_h = 2.6713e+07   q = 1.3356e+03      p_stag = 1.3365e+03
T = 4.3713e+02          p = 8.3753e-01       rho = 6.6782e-06   a = 3.8794e+02      M = 5.1555e+01

time = 9.6000e-02       lum = 9.2916e+08     tau = 6.8542e-02   dia = 1.9997e+00    alt = 9.8642e+04
E_rad_ttl = 8.4436e+07  E_dep = 1.2319e+09   KE = 2.5121e+12    Fdrag = 4.2098e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1901e+00     theta_deg = 45.000 mass = 1.2560e+04   area = 1.2562e+01
T_stag = 1.1662e+05     T_surf = 4.7875e+03  q_h = 2.6809e+07   q = 1.3405e+03      p_stag = 1.3413e+03
T = 4.3701e+02          p = 8.4031e-01       rho = 6.7022e-06   a = 3.8788e+02      M = 5.1562e+01

time = 9.9000e-02       lum = 9.3250e+08     tau = 6.8542e-02   dia = 1.9997e+00    alt = 9.8600e+04
E_rad_ttl = 8.7233e+07  E_dep = 1.2727e+09   KE = 2.5121e+12    Fdrag = 4.2250e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1893e+00     theta_deg = 45.000 mass = 1.2560e+04   area = 1.2562e+01
T_stag = 1.1662e+05     T_surf = 4.7918e+03  q_h = 2.6906e+07   q = 1.3453e+03      p_stag = 1.3461e+03
T = 4.3688e+02          p = 8.4309e-01       rho = 6.7263e-06   a = 3.8783e+02      M = 5.1570e+01

time = 1.0200e-01       lum = 9.3585e+08     tau = 6.8542e-02   dia = 1.9997e+00    alt = 9.8558e+04
E_rad_ttl = 9.0041e+07  E_dep = 1.3137e+09   KE = 2.5120e+12    Fdrag = 4.2402e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1886e+00     theta_deg = 45.000 mass = 1.2560e+04   area = 1.2562e+01
T_stag = 1.1662e+05     T_surf = 4.7961e+03  q_h = 2.7003e+07   q = 1.3501e+03      p_stag = 1.3510e+03
T = 4.3675e+02          p = 8.4588e-01       rho = 6.7506e-06   a = 3.8777e+02      M = 5.1577e+01

time = 1.0500e-01       lum = 9.3921e+08     tau = 6.8542e-02   dia = 1.9996e+00    alt = 9.8515e+04
E_rad_ttl = 9.2859e+07  E_dep = 1.3548e+09   KE = 2.5120e+12    Fdrag = 4.2554e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1879e+00     theta_deg = 45.000 mass = 1.2560e+04   area = 1.2562e+01
T_stag = 1.1662e+05     T_surf = 4.8004e+03  q_h = 2.7100e+07   q = 1.3550e+03      p_stag = 1.3559e+03
T = 4.3663e+02          p = 8.4868e-01       rho = 6.7749e-06   a = 3.8771e+02      M = 5.1585e+01

time = 1.0800e-01       lum = 9.4259e+08     tau = 6.8542e-02   dia = 1.9996e+00    alt = 9.8473e+04
E_rad_ttl = 9.5686e+07  E_dep = 1.3960e+09   KE = 2.5120e+12    Fdrag = 4.2707e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1871e+00     theta_deg = 45.000 mass = 1.2559e+04   area = 1.2562e+01
T_stag = 1.1662e+05     T_surf = 4.8047e+03  q_h = 2.7198e+07   q = 1.3599e+03      p_stag = 1.3607e+03
T = 4.3650e+02          p = 8.5149e-01       rho = 6.7993e-06   a = 3.8766e+02      M = 5.1592e+01

time = 1.1100e-01       lum = 9.4598e+08     tau = 6.8542e-02   dia = 1.9996e+00    alt = 9.8430e+04
E_rad_ttl = 9.8524e+07  E_dep = 1.4374e+09   KE = 2.5119e+12    Fdrag = 4.2860e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1864e+00     theta_deg = 45.000 mass = 1.2559e+04   area = 1.2562e+01
T_stag = 1.1662e+05     T_surf = 4.8091e+03  q_h = 2.7296e+07   q = 1.3648e+03      p_stag = 1.3656e+03
T = 4.3637e+02          p = 8.5432e-01       rho = 6.8239e-06   a = 3.8760e+02      M = 5.1600e+01

time = 1.1400e-01       lum = 9.4938e+08     tau = 6.8542e-02   dia = 1.9996e+00    alt = 9.8388e+04
E_rad_ttl = 1.0137e+08  E_dep = 1.4790e+09   KE = 2.5119e+12    Fdrag = 4.3015e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1856e+00     theta_deg = 45.000 mass = 1.2559e+04   area = 1.2561e+01
T_stag = 1.1662e+05     T_surf = 4.8134e+03  q_h = 2.7395e+07   q = 1.3697e+03      p_stag = 1.3706e+03
T = 4.3625e+02          p = 8.5715e-01       rho = 6.8485e-06   a = 3.8754e+02      M = 5.1607e+01

time = 1.1700e-01       lum = 9.5280e+08     tau = 6.8542e-02   dia = 1.9996e+00    alt = 9.8346e+04
E_rad_ttl = 1.0423e+08  E_dep = 1.5207e+09   KE = 2.5118e+12    Fdrag = 4.3169e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1848e+00     theta_deg = 45.000 mass = 1.2559e+04   area = 1.2561e+01
T_stag = 1.1662e+05     T_surf = 4.8177e+03  q_h = 2.7493e+07   q = 1.3747e+03      p_stag = 1.3755e+03
T = 4.3612e+02          p = 8.5999e-01       rho = 6.8732e-06   a = 3.8749e+02      M = 5.1615e+01

time = 1.2000e-01       lum = 9.5623e+08     tau = 6.8542e-02   dia = 1.9996e+00    alt = 9.8303e+04
E_rad_ttl = 1.0710e+08  E_dep = 1.5625e+09   KE = 2.5118e+12    Fdrag = 4.3325e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1841e+00     theta_deg = 45.000 mass = 1.2559e+04   area = 1.2561e+01
T_stag = 1.1662e+05     T_surf = 4.8221e+03  q_h = 2.7593e+07   q = 1.3796e+03      p_stag = 1.3805e+03
T = 4.3599e+02          p = 8.6285e-01       rho = 6.8980e-06   a = 3.8743e+02      M = 5.1622e+01

time = 1.2300e-01       lum = 9.5967e+08     tau = 6.8542e-02   dia = 1.9996e+00    alt = 9.8261e+04
E_rad_ttl = 1.0998e+08  E_dep = 1.6045e+09   KE = 2.5118e+12    Fdrag = 4.3481e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1833e+00     theta_deg = 45.000 mass = 1.2558e+04   area = 1.2561e+01
T_stag = 1.1662e+05     T_surf = 4.8264e+03  q_h = 2.7692e+07   q = 1.3846e+03      p_stag = 1.3855e+03
T = 4.3587e+02          p = 8.6571e-01       rho = 6.9229e-06   a = 3.8738e+02      M = 5.1630e+01

time = 1.2600e-01       lum = 9.6313e+08     tau = 6.8542e-02   dia = 1.9996e+00    alt = 9.8218e+04
E_rad_ttl = 1.1287e+08  E_dep = 1.6467e+09   KE = 2.5117e+12    Fdrag = 4.3637e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1826e+00     theta_deg = 45.000 mass = 1.2558e+04   area = 1.2561e+01
T_stag = 1.1662e+05     T_surf = 4.8308e+03  q_h = 2.7792e+07   q = 1.3896e+03      p_stag = 1.3905e+03
T = 4.3574e+02          p = 8.6858e-01       rho = 6.9479e-06   a = 3.8732e+02      M = 5.1637e+01

time = 1.2900e-01       lum = 9.6660e+08     tau = 6.8542e-02   dia = 1.9996e+00    alt = 9.8176e+04
E_rad_ttl = 1.1577e+08  E_dep = 1.6890e+09   KE = 2.5117e+12    Fdrag = 4.3794e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1818e+00     theta_deg = 45.000 mass = 1.2558e+04   area = 1.2561e+01
T_stag = 1.1662e+05     T_surf = 4.8351e+03  q_h = 2.7893e+07   q = 1.3946e+03      p_stag = 1.3955e+03
T = 4.3561e+02          p = 8.7147e-01       rho = 6.9730e-06   a = 3.8726e+02      M = 5.1645e+01

time = 1.3200e-01       lum = 9.7008e+08     tau = 6.8542e-02   dia = 1.9995e+00    alt = 9.8133e+04
E_rad_ttl = 1.1868e+08  E_dep = 1.7315e+09   KE = 2.5116e+12    Fdrag = 4.3952e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1810e+00     theta_deg = 45.000 mass = 1.2558e+04   area = 1.2561e+01
