Bolide Luminosity and Fragmentation Simulation — 8
Dia: 64.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa

Initial area     = 1.2868e+04 m²
Initial mass     = 4.1177e+08 kg
Initial strength = 1.0000e+05 Pa

Initial altitude = 6.4781e+06 meters
Initial position = 0.0000e+00 meters
Initial velocity = 2.0000e+04 m/s
Initial time     = 0.0000e+00 s

Initial angle of entry = 45.000 deg
Initial angle of entry = 0.785 rad

Initial x-component velocity = 1.4142e+04 m/s
Initial z-component velocity = -1.4142e+04 m/s
Initial alpha angle          = 0.0000e+00 deg
Initial delta angle          = 4.5000e+01 deg
Initial gamma angle          = 4.5000e+01 deg
Initial flight path angle    = 4.5000e+01 deg
Initial downrange distance   = 0.0000e+00 meters
Initial Earth surface x-comp = 6.3781e+06 meters
Initial Earth surface z-comp = 6.3781e+06 meters
Earth Radius                 = 6.3781e+06 meters

Setting total radiated energy to 0.0000e+00 J

time = 3.0000e-03       lum = 8.5221e+11     tau = 6.8578e-02   dia = 6.4000e+01    alt = 9.9958e+04
E_rad_ttl = 2.5566e+09  E_dep = 3.7281e+10   KE = 8.2355e+16    Fdrag = 3.8593e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4071e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1663e+05     T_surf = 4.6565e+03  q_h = 2.3993e+07   q = 1.1997e+03      p_stag = 1.2004e+03
T = 4.4094e+02          p = 7.5881e-01       rho = 5.9983e-06   a = 3.8962e+02      M = 5.1332e+01

time = 6.0000e-03       lum = 8.5526e+11     tau = 6.8578e-02   dia = 6.4000e+01    alt = 9.9915e+04
E_rad_ttl = 5.1224e+09  E_dep = 7.4694e+10   KE = 8.2355e+16    Fdrag = 3.8730e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4070e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1663e+05     T_surf = 4.6606e+03  q_h = 2.4079e+07   q = 1.2039e+03      p_stag = 1.2047e+03
T = 4.4081e+02          p = 7.6130e-01       rho = 6.0197e-06   a = 3.8957e+02      M = 5.1339e+01

time = 9.0000e-03       lum = 8.5831e+11     tau = 6.8578e-02   dia = 6.4000e+01    alt = 9.9873e+04
E_rad_ttl = 7.6973e+09  E_dep = 1.1224e+11   KE = 8.2355e+16    Fdrag = 3.8869e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4070e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1663e+05     T_surf = 4.6648e+03  q_h = 2.4165e+07   q = 1.2082e+03      p_stag = 1.2090e+03
T = 4.4069e+02          p = 7.6380e-01       rho = 6.0412e-06   a = 3.8951e+02      M = 5.1346e+01

time = 1.2000e-02       lum = 8.6138e+11     tau = 6.8578e-02   dia = 6.4000e+01    alt = 9.9830e+04
E_rad_ttl = 1.0281e+10  E_dep = 1.4992e+11   KE = 8.2355e+16    Fdrag = 3.9008e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4070e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1663e+05     T_surf = 4.6690e+03  q_h = 2.4251e+07   q = 1.2126e+03      p_stag = 1.2133e+03
T = 4.4056e+02          p = 7.6631e-01       rho = 6.0628e-06   a = 3.8946e+02      M = 5.1354e+01

time = 1.5000e-02       lum = 8.6446e+11     tau = 6.8578e-02   dia = 6.4000e+01    alt = 9.9788e+04
E_rad_ttl = 1.2875e+10  E_dep = 1.8774e+11   KE = 8.2355e+16    Fdrag = 3.9147e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4070e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1663e+05     T_surf = 4.6731e+03  q_h = 2.4338e+07   q = 1.2169e+03      p_stag = 1.2177e+03
T = 4.4043e+02          p = 7.6883e-01       rho = 6.0844e-06   a = 3.8940e+02      M = 5.1361e+01

time = 1.8000e-02       lum = 8.6755e+11     tau = 6.8578e-02   dia = 6.4000e+01    alt = 9.9745e+04
E_rad_ttl = 1.5478e+10  E_dep = 2.2569e+11   KE = 8.2355e+16    Fdrag = 3.9287e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4070e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1663e+05     T_surf = 4.6773e+03  q_h = 2.4425e+07   q = 1.2212e+03      p_stag = 1.2220e+03
T = 4.4031e+02          p = 7.7136e-01       rho = 6.1062e-06   a = 3.8934e+02      M = 5.1369e+01

time = 2.1000e-02       lum = 8.7065e+11     tau = 6.8578e-02   dia = 6.4000e+01    alt = 9.9703e+04
E_rad_ttl = 1.8089e+10  E_dep = 2.6378e+11   KE = 8.2355e+16    Fdrag = 3.9428e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4070e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1663e+05     T_surf = 4.6815e+03  q_h = 2.4512e+07   q = 1.2256e+03      p_stag = 1.2264e+03
T = 4.4018e+02          p = 7.7389e-01       rho = 6.1280e-06   a = 3.8929e+02      M = 5.1376e+01

time = 2.4000e-02       lum = 8.7377e+11     tau = 6.8578e-02   dia = 6.4000e+01    alt = 9.9661e+04
E_rad_ttl = 2.0711e+10  E_dep = 3.0200e+11   KE = 8.2355e+16    Fdrag = 3.9569e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4070e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.6856e+03  q_h = 2.4600e+07   q = 1.2300e+03      p_stag = 1.2308e+03
T = 4.4005e+02          p = 7.7643e-01       rho = 6.1499e-06   a = 3.8923e+02      M = 5.1383e+01

time = 2.7000e-02       lum = 8.7690e+11     tau = 6.8578e-02   dia = 6.4000e+01    alt = 9.9618e+04
E_rad_ttl = 2.3341e+10  E_dep = 3.4036e+11   KE = 8.2355e+16    Fdrag = 3.9710e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4070e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.6898e+03  q_h = 2.4688e+07   q = 1.2344e+03      p_stag = 1.2352e+03
T = 4.3993e+02          p = 7.7899e-01       rho = 6.1719e-06   a = 3.8918e+02      M = 5.1391e+01

